--progress is a global compose flag, better use `docker compose --progress xx build ...
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 fdir
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 file-entry-cache
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 fill-range
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 find-up
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 flat-cache
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 flatted
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 foreground-child
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 fraction.js
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 function-bind
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 gensync
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 glob
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 glob-parent
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 globals
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 has-flag
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 hasown
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 ignore
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 import-fresh
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 imurmurhash
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 is-binary-path
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 is-core-module
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 is-extglob
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 is-fullwidth-code-point
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 is-glob
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 is-number
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 isexe
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 jackspeak
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 jiti
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 js-tokens
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 js-yaml
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 jsesc
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 json-buffer
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 json-schema-traverse
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 json-stable-stringify-without-jsonify
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 json5
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 keyv
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 levn
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 lilconfig
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 lines-and-columns
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 locate-path
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 lodash.merge
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 09:08 loose-envify
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 lru-cache
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 merge2
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 micromatch
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 minimatch
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 minipass
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 27 03:50 moment
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 ms
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 mz
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 nanoid
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 natural-compare
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 node-releases
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 normalize-path
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 normalize-range
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 object-assign
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 object-hash
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 optionator
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 p-limit
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 p-locate
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 package-json-from-dist
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 parent-module
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 path-exists
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 path-key
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 path-parse
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 path-scurry
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 picocolors
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 picomatch
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 pify
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 pirates
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 postcss
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 postcss-import
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 postcss-js
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 postcss-load-config
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 postcss-nested
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 postcss-selector-parser
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 postcss-value-parser
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 prelude-ls
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 09:08 prop-types
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 punycode
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 queue-microtask
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 react
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 react-dom
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 09:07 react-icons
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 09:08 react-is
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 26 01:30 react-lifecycles-compat
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 26 01:30 react-modal
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 react-refresh
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 08:12 react-router
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 08:12 react-router-dom
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 read-cache
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 readdirp
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 resolve
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 resolve-from
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 reusify
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 rollup
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 run-parallel
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 scheduler
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 semver
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 08:12 set-cookie-parser
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 shebang-command
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 shebang-regex
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 signal-exit
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 source-map-js
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 string-width
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 string-width-cjs
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 strip-ansi
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 strip-ansi-cjs
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 strip-json-comments
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 sucrase
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 supports-color
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 supports-preserve-symlinks-flag
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 tailwindcss
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 thenify
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 thenify-all
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 tinyglobby
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 to-regex-range
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 ts-interface-checker
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 type-check
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 update-browserslist-db
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 uri-js
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 util-deprecate
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 vite
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 26 01:30 warning
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 which
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 word-wrap
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 wrap-ansi
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 wrap-ansi-cjs
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 yallist
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:44 yaml
#15 0.392 drwxr-xr-x    1 root     root          4096 Jul 25 07:37 yocto-queue
#15 DONE 0.4s

#16 [11/11] RUN npm run build --verbose
#16 0.567 npm verbose cli /usr/local/bin/node /usr/local/bin/npm
#16 0.568 npm info using npm@10.8.2
#16 0.568 npm info using node@v18.20.8
#16 0.572 npm verbose title npm run build
#16 0.573 npm verbose argv "run" "build" "--loglevel" "verbose"
#16 0.573 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-07-27T08_34_24_461Z-
#16 0.574 npm verbose logfile /root/.npm/_logs/2025-07-27T08_34_24_461Z-debug-0.log
#16 0.597 
#16 0.597 > note-app@0.0.0 build
#16 0.597 > vite build
#16 0.597 
#16 0.888 vite v7.0.6 building for production...
#16 1.191 transforming...
#16 1.773 ✓ 29 modules transformed.
#16 1.780 ✗ Build failed in 864ms
#16 1.780 error during build:
#16 1.780 [vite]: Rollup failed to resolve import "axios" from "/app/src/utils/axiosInstance.js".
#16 1.780 This is most likely unintended because it can break your application at runtime.
#16 1.780 If you do want to externalize this module explicitly add it to
#16 1.780 `build.rollupOptions.external`
#16 1.780     at viteLog (file:///app/node_modules/vite/dist/node/chunks/dep-BHkUv4Z8.js:34211:57)
#16 1.780     at file:///app/node_modules/vite/dist/node/chunks/dep-BHkUv4Z8.js:34249:73
#16 1.780     at onwarn (file:///app/node_modules/@vitejs/plugin-react/dist/index.js:90:7)
#16 1.780     at file:///app/node_modules/vite/dist/node/chunks/dep-BHkUv4Z8.js:34249:28
#16 1.780     at onRollupLog (file:///app/node_modules/vite/dist/node/chunks/dep-BHkUv4Z8.js:34244:3)
#16 1.780     at onLog (file:///app/node_modules/vite/dist/node/chunks/dep-BHkUv4Z8.js:34032:4)
#16 1.780     at file:///app/node_modules/rollup/dist/es/shared/node-entry.js:20818:32
#16 1.780     at Object.logger [as onLog] (file:///app/node_modules/rollup/dist/es/shared/node-entry.js:22698:9)
#16 1.780     at ModuleLoader.handleInvalidResolvedId (file:///app/node_modules/rollup/dist/es/shared/node-entry.js:21444:26)
#16 1.780     at file:///app/node_modules/rollup/dist/es/shared/node-entry.js:21402:26
#16 1.789 npm verbose cwd /app
#16 1.789 npm verbose os Linux 5.15.167.4-microsoft-standard-WSL2
#16 1.789 npm verbose node v18.20.8
#16 1.789 npm verbose npm  v10.8.2
#16 1.790 npm verbose exit 1
#16 1.790 npm verbose code 1
#16 ERROR: process "/bin/sh -c npm run build --verbose" did not complete successfully: exit code: 1
------
 > [11/11] RUN npm run build --verbose:
1.780     at file:///app/node_modules/rollup/dist/es/shared/node-entry.js:20818:32
1.780     at Object.logger [as onLog] (file:///app/node_modules/rollup/dist/es/shared/node-entry.js:22698:9)
1.780     at ModuleLoader.handleInvalidResolvedId (file:///app/node_modules/rollup/dist/es/shared/node-entry.js:21444:26)
1.780     at file:///app/node_modules/rollup/dist/es/shared/node-entry.js:21402:26
1.789 npm verbose cwd /app
1.789 npm verbose os Linux 5.15.167.4-microsoft-standard-WSL2
1.789 npm verbose node v18.20.8
1.789 npm verbose npm  v10.8.2
1.790 npm verbose exit 1
1.790 npm verbose code 1
------
Dockerfile:34

--------------------

  32 |     

  33 |     # Run build with verbose output

  34 | >>> RUN npm run build --verbose

--------------------

failed to solve: process "/bin/sh -c npm run build --verbose" did not complete successfully: exit code: 1

